"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","adjP","Pathway","DEgenesInCat"
"1","R-HSA-1474244","0","1","24","297","0","Extracellular matrix organization","MMP24::COL6A1::COL8A1::COL9A3::COL11A1::COLGALT2::HSPG2::ITGA3::ITGB1::LAMA2::LAMA3::LAMB1::LAMB3::LAMC1::LAMC2::LRP4::MMP14::P3H2::SPARC::TGFB1::TIMP2::ICAM5::MFAP5::ADAM19"
"2","R-HSA-8874081","0","1","9","30","0","MET activates PTK2 signaling","COL11A1::ITGA3::ITGB1::LAMA2::LAMA3::LAMB1::LAMB3::LAMC1::LAMC2"
"3","R-HSA-3000157","0","1","9","30","0","Laminin interactions","HSPG2::ITGA3::ITGB1::LAMA2::LAMA3::LAMB1::LAMB3::LAMC1::LAMC2"
"4","R-HSA-8875878","0","1","9","41","0","MET promotes cell motility","COL11A1::ITGA3::ITGB1::LAMA2::LAMA3::LAMB1::LAMB3::LAMC1::LAMC2"
"5","R-HSA-3000171","0","1","10","59","1e-04","Non-integrin membrane-ECM interactions","COL11A1::HSPG2::ITGB1::LAMA2::LAMA3::LAMB1::LAMB3::LAMC1::LAMC2::TGFB1"
"6","R-HSA-3000178","0","1","11","76","1e-04","ECM proteoglycans","COL6A1::COL9A3::HSPG2::ITGB1::LAMA2::LAMA3::LAMB1::LAMC1::LRP4::SPARC::TGFB1"
"7","R-HSA-202733","0","1","13","136","2e-04","Cell surface interactions at the vascular wall","FYN::GAS6::ITGA3::ITGB1::L1CAM::PSG8::PSG5::PSG7::PSG9::PSG11::SELP::TGFB1::CAV1"
"8","R-HSA-1474228","0","1","13","138","5e-04","Degradation of the extracellular matrix","MMP24::COL6A1::COL8A1::COL9A3::COL11A1::HSPG2::LAMA3::LAMB1::LAMB3::LAMC1::LAMC2::MMP14::TIMP2"
"9","R-HSA-6806834","0","1","9","79","0.0046","Signaling by MET","COL11A1::ITGA3::ITGB1::LAMA2::LAMA3::LAMB1::LAMB3::LAMC1::LAMC2"
"10","R-HSA-446728","0","1","9","90","0.0092","Cell junction organization","FLNA::FLNC::NECTIN3::ITGB1::LAMA3::LAMB3::LAMC2::LIMS2::PVR"
"11","R-HSA-1474290","1e-04","1","9","90","0.0123","Collagen formation","COL6A1::COL8A1::COL9A3::COL11A1::COLGALT2::LAMA3::LAMB3::LAMC2::P3H2"
"12","R-HSA-114608","1e-04","1","10","128","0.0135","Platelet degranulation ","ABCC4::CD109::FLNA::GAS6::SERPINF2::RAB27B::SELP::SPARC::TGFB1::SERPING1"
"13","R-HSA-381426","1e-04","1","10","125","0.0135","Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)","MSLN::GAS6::APOE::IGFBP6::IGFBP7::CCN1::LAMB1::LAMC1::MFGE8::CHRDL1"
"14","R-HSA-76005","1e-04","1","10","133","0.0177","Response to elevated platelet cytosolic Ca2+","ABCC4::CD109::FLNA::GAS6::SERPINF2::RAB27B::SELP::SPARC::TGFB1::SERPING1"
